[0;32mI (5369) DMS_MAIN: METRICS | EAR: 0.763 | MAR: 0.000 | Latency: 0.31 ms | Free SRAM: 266343 B | Free PSRAM: 3489436 B[0m
[0;32mI (5679) DMS_MAIN: METRICS | EAR: 0.601 | MAR: 0.000 | Latency: 0.31 ms | Free SRAM: 266135 B | Free PSRAM: 3489436 B[0m
[0;32mI (5979) DMS_MAIN: METRICS | EAR: 0.634 | MAR: 0.000 | Latency: 0.31 ms | Free SRAM: 266135 B | Free PSRAM: 3489436 B[0m
[0;32mI (6289) DMS_MAIN: METRICS | EAR: 0.567 | MAR: 0.000 | Latency: 0.32 ms | Free SRAM: 266135 B | Free PSRAM: 3489436 B[0m
[0;32mI (6589) DMS_MAIN: METRICS | EAR: 0.501 | MAR: 0.000 | Latency: 0.31 ms | Free SRAM: 266135 B | Free PSRAM: 3489436 B[0m
[0;32mI (6889) DMS_MAIN: METRICS | EAR: 0.459 | MAR: 0.000 | Latency: 0.32 ms | Free SRAM: 266135 B | Free PSRAM: 3489436 B[0m
[0;32mI (7189) DMS_MAIN: METRICS | EAR: 0.451 | MAR: 0.000 | Latency: 0.31 ms | Free SRAM: 266135 B | Free PSRAM: 3489436 B[0m
[0;32mI (7499) DMS_MAIN: METRICS | EAR: 0.453 | MAR: 0.000 | Latency: 0.32 ms | Free SRAM: 266247 B | Free PSRAM: 3489436 B[0m
[0;32mI (7759) DMS_MAIN: METRICS | EAR: 0.445 | MAR: 0.000 | Latency: 0.33 ms | Free SRAM: 266327 B | Free PSRAM: 3489436 B[0m
[0;32mI (8029) DMS_MAIN: METRICS | EAR: 0.443 | MAR: 0.000 | Latency: 0.32 ms | Free SRAM: 266327 B | Free PSRAM: 3489436 B[0m
[0;32mI (8289) DMS_MAIN: METRICS | EAR: 0.444 | MAR: 0.000 | Latency: 0.33 ms | Free SRAM: 266327 B | Free PSRAM: 3489436 B[0m
[0;32mI (8569) DMS_MAIN: METRICS | EAR: 0.446 | MAR: 0.000 | Latency: 0.32 ms | Free SRAM: 266327 B | Free PSRAM: 3489436 B[0m
[0;32mI (8829) DMS_MAIN: METRICS | EAR: 0.461 | MAR: 0.000 | Latency: 0.33 ms | Free SRAM: 266327 B | Free PSRAM: 3489436 B[0m
[0;32mI (9089) DMS_MAIN: METRICS | EAR: 0.447 | MAR: 0.000 | Latency: 0.33 ms | Free SRAM: 266327 B | Free PSRAM: 3489436 B[0m
[0;32mI (9509) DMS_MAIN: METRICS | EAR: 0.447 | MAR: 0.000 | Latency: 0.33 ms | Free SRAM: 266247 B | Free PSRAM: 3489436 B[0m
[0;32mI (9819) DMS_MAIN: METRICS | EAR: 0.450 | MAR: 0.000 | Latency: 0.32 ms | Free SRAM: 266247 B | Free PSRAM: 3489436 B[0m
[0;32mI (10129) DMS_MAIN: METRICS | EAR: 0.458 | MAR: 0.000 | Latency: 0.44 ms | Free SRAM: 266247 B | Free PSRAM: 3489436 B[0m
